__UUID4__;241b69f9-7b58-4781-a9ef-3f54cc73668b
__CREATED-ON__;2022-03-31 16:55:50.547853
__DEF-URL__;http://pybpod-api.readthedocs.org
__DEF-TEXT__;This file contains data recorded during a session from the PyBpod system
__SOFTWARE__;PyBpod API v1.8.2
__HAS-HEADER__
TYPE;PC-TIME;BPOD-INITIAL-TIME;BPOD-FINAL-TIME;MSG;+INFO
INFO;2022-03-31 16:55:50.547853;;;SERIAL-PORT;COM13
INFO;2022-03-31 16:55:50.547853;;;PROTOCOL-NAME;_iblrig_tasks_passive_opto_long
INFO;2022-03-31 16:55:50.547853;;;CREATOR-NAME;["guido", "f57f5115-7350-4565-8b05-61d0b690112e", "local"]
INFO;2022-03-31 16:55:50.547853;;;PROJECT-NAME;serotonin_inference
INFO;2022-03-31 16:55:50.547853;;;EXPERIMENT-NAME;_iblrig_tasks
INFO;2022-03-31 16:55:50.547853;;;BOARD-NAME;_iblrig_mainenlab_ephys_0
INFO;2022-03-31 16:55:50.547853;;;SETUP-NAME;passive_opto_long
INFO;2022-03-31 16:55:50.547853;;;BPOD-GUI-VERSION;
INFO;2022-03-31 16:55:50.547853;;;NET-PORT;36000
INFO;2022-03-31 16:55:50.547853;;;SUBJECT-NAME;['_iblrig_test_mouse', '34567c78-a0c5-4116-b808-39c361d47282']
INFO;2022-03-31 16:55:50.980822;;;This is a PYBPOD file. Find more info at http://pybpod.readthedocs.io;
INFO;2022-03-31 16:55:50.980822;;;BPOD-API-VERSION;1.8.2
INFO;2022-03-31 16:55:50.980822;;;SESSION-NAME;20220331-165545
INFO;2022-03-31 16:55:50.980822;;;SESSION-STARTED;2022-03-31 16:55:50.547853
TRIAL;2022-03-31 16:55:55.869318;;;New trial;
EVENT;2022-03-31 16:55:55.879137;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:55:55.879137;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:55:55.879137;0.0009000000000000001;;97;Port2Out
EVENT;2022-03-31 16:55:55.879137;0.0009000000000000001;;99;Port3Out
EVENT;2022-03-31 16:55:55.879137;0.0009000000000000001;;101;Port4Out
EVENT;2022-03-31 16:55:55.879137;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:55:55.879137;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:55:55.879137;0.0039000000000000003;;96;Port2In
EVENT;2022-03-31 16:55:55.879137;0.0039000000000000003;;98;Port3In
EVENT;2022-03-31 16:55:55.879137;0.0039000000000000003;;100;Port4In
EVENT;2022-03-31 16:55:55.879137;0.01;;158;Tup
END-TRIAL;2022-03-31 16:55:55.879137;;;The trial ended;
INFO;2022-03-31 16:55:55.879137;5.216113;5.226116;TRIAL-BPOD-TIME;0.010003000000000206
STATE;2022-03-31 16:55:55.879137;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:02.979342;;;New trial;
EVENT;2022-03-31 16:56:02.989335;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.005;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.0055000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.006;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:02.989335;0.006500000000000001;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:02.989335;0.0092;;97;Port2Out
EVENT;2022-03-31 16:56:02.989335;0.0092;;99;Port3Out
EVENT;2022-03-31 16:56:02.989335;0.0092;;101;Port4Out
EVENT;2022-03-31 16:56:02.989335;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:02.989335;;;The trial ended;
INFO;2022-03-31 16:56:02.989335;12.326112;12.336115;TRIAL-BPOD-TIME;0.010002999999999318
STATE;2022-03-31 16:56:02.989335;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:09.549340;;;New trial;
EVENT;2022-03-31 16:56:09.559332;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.0001;;96;Port2In
EVENT;2022-03-31 16:56:09.559332;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.005;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.0055000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.006;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.006500000000000001;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.007;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:09.559332;0.007500000000000001;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:09.559332;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:09.559332;;;The trial ended;
INFO;2022-03-31 16:56:09.559332;18.896012;18.906017;TRIAL-BPOD-TIME;0.010004999999999598
STATE;2022-03-31 16:56:09.559332;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:19.479326;;;New trial;
EVENT;2022-03-31 16:56:19.489294;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:19.489294;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:19.489294;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:19.489294;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:19.489294;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:19.489294;0.0024000000000000002;;97;Port2Out
EVENT;2022-03-31 16:56:19.489294;0.0025;;99;Port3Out
EVENT;2022-03-31 16:56:19.489294;0.0025;;101;Port4Out
EVENT;2022-03-31 16:56:19.489294;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:19.489294;0.0055000000000000005;;96;Port2In
EVENT;2022-03-31 16:56:19.489294;0.0055000000000000005;;98;Port3In
EVENT;2022-03-31 16:56:19.489294;0.0055000000000000005;;100;Port4In
EVENT;2022-03-31 16:56:19.489294;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:19.489294;;;The trial ended;
INFO;2022-03-31 16:56:19.489294;28.826012;28.836015;TRIAL-BPOD-TIME;0.010003000000001094
STATE;2022-03-31 16:56:19.489294;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:27.239324;;;New trial;
EVENT;2022-03-31 16:56:27.239324;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:27.239324;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:27.239324;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:27.239324;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:27.239324;0.0024000000000000002;;98;Port3In
EVENT;2022-03-31 16:56:27.239324;0.0024000000000000002;;100;Port4In
EVENT;2022-03-31 16:56:27.249110;0.0025;;96;Port2In
EVENT;2022-03-31 16:56:27.249110;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:27.249110;;;The trial ended;
INFO;2022-03-31 16:56:27.249110;36.585912;36.595916;TRIAL-BPOD-TIME;0.010004000000002122
STATE;2022-03-31 16:56:27.249110;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:31.649306;;;New trial;
EVENT;2022-03-31 16:56:31.659320;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:31.659320;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:31.659320;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:31.659320;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:31.659320;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:31.659320;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:31.659320;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:31.659320;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:31.659320;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:31.659320;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:31.659320;0.005;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:31.659320;0.0055000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:31.659320;0.006900000000000001;;97;Port2Out
EVENT;2022-03-31 16:56:31.659320;0.007;;99;Port3Out
EVENT;2022-03-31 16:56:31.659320;0.007;;101;Port4Out
EVENT;2022-03-31 16:56:31.659320;0.01;;96;Port2In
EVENT;2022-03-31 16:56:31.659320;0.01;;98;Port3In
EVENT;2022-03-31 16:56:31.659320;0.01;;100;Port4In
EVENT;2022-03-31 16:56:31.659320;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:31.659320;;;The trial ended;
INFO;2022-03-31 16:56:31.659320;40.995913;41.005916;TRIAL-BPOD-TIME;0.010002999999997542
STATE;2022-03-31 16:56:31.659320;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:41.929309;;;New trial;
EVENT;2022-03-31 16:56:41.939315;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:41.939315;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:41.939315;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:41.939315;0.0014;;97;Port2Out
EVENT;2022-03-31 16:56:41.939315;0.0015;;99;Port3Out
EVENT;2022-03-31 16:56:41.939315;0.0015;;101;Port4Out
EVENT;2022-03-31 16:56:41.939315;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:41.939315;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:41.939315;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:41.939315;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:41.939315;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:41.939315;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:41.939315;0.0045000000000000005;;96;Port2In
EVENT;2022-03-31 16:56:41.939315;0.0045000000000000005;;98;Port3In
EVENT;2022-03-31 16:56:41.939315;0.0045000000000000005;;100;Port4In
EVENT;2022-03-31 16:56:41.939315;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:41.939315;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:41.939315;;;The trial ended;
INFO;2022-03-31 16:56:41.939315;51.275812;51.285816;TRIAL-BPOD-TIME;0.010003999999995017
STATE;2022-03-31 16:56:41.939315;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:47.259298;;;New trial;
EVENT;2022-03-31 16:56:47.259298;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:47.259298;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:47.259298;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:47.259298;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:47.259298;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:47.259298;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:47.269093;0.0092;;97;Port2Out
EVENT;2022-03-31 16:56:47.269093;0.0092;;99;Port3Out
EVENT;2022-03-31 16:56:47.269093;0.0092;;101;Port4Out
EVENT;2022-03-31 16:56:47.269093;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:47.269093;;;The trial ended;
INFO;2022-03-31 16:56:47.269093;56.605812;56.615815;TRIAL-BPOD-TIME;0.010002999999997542
STATE;2022-03-31 16:56:47.269093;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:52.769275;;;New trial;
EVENT;2022-03-31 16:56:52.779300;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.0002;;96;Port2In
EVENT;2022-03-31 16:56:52.779300;0.0002;;98;Port3In
EVENT;2022-03-31 16:56:52.779300;0.0002;;100;Port4In
EVENT;2022-03-31 16:56:52.779300;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.005;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.0055000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.006;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:52.779300;0.006500000000000001;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:52.779300;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:52.779300;;;The trial ended;
INFO;2022-03-31 16:56:52.779300;62.115712;62.125715;TRIAL-BPOD-TIME;0.010002999999997542
STATE;2022-03-31 16:56:52.779300;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:56:57.359286;;;New trial;
EVENT;2022-03-31 16:56:57.369292;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:57.369292;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:57.369292;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:57.369292;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:57.369292;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:57.369292;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:57.369292;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:56:57.369292;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:56:57.369292;0.0055000000000000005;;97;Port2Out
EVENT;2022-03-31 16:56:57.369292;0.0055000000000000005;;99;Port3Out
EVENT;2022-03-31 16:56:57.369292;0.0055000000000000005;;101;Port4Out
EVENT;2022-03-31 16:56:57.369292;0.0085;;98;Port3In
EVENT;2022-03-31 16:56:57.369292;0.0085;;100;Port4In
EVENT;2022-03-31 16:56:57.369292;0.0086;;96;Port2In
EVENT;2022-03-31 16:56:57.369292;0.01;;158;Tup
END-TRIAL;2022-03-31 16:56:57.369292;;;The trial ended;
INFO;2022-03-31 16:56:57.369292;66.705713;66.715715;TRIAL-BPOD-TIME;0.010002000000000066
STATE;2022-03-31 16:56:57.369292;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:57:05.149291;;;New trial;
EVENT;2022-03-31 16:57:05.149291;0.0005;;158;Tup
END-TRIAL;2022-03-31 16:57:05.149291;;;The trial ended;
INFO;2022-03-31 16:57:05.149291;74.495712;74.496215;TRIAL-BPOD-TIME;0.000503000000009024
STATE;2022-03-31 16:57:05.149291;0;0.0005;opto_on;0.0005
TRIAL;2022-03-31 16:57:11.519282;;;New trial;
EVENT;2022-03-31 16:57:11.529286;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.0009000000000000001;;97;Port2Out
EVENT;2022-03-31 16:57:11.529286;0.001;;99;Port3Out
EVENT;2022-03-31 16:57:11.529286;0.001;;101;Port4Out
EVENT;2022-03-31 16:57:11.529286;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.004;;96;Port2In
EVENT;2022-03-31 16:57:11.529286;0.004;;98;Port3In
EVENT;2022-03-31 16:57:11.529286;0.004;;100;Port4In
EVENT;2022-03-31 16:57:11.529286;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.005;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.0055000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.006;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.006500000000000001;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.007;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:11.529286;0.007500000000000001;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:11.529286;0.01;;158;Tup
END-TRIAL;2022-03-31 16:57:11.529286;;;The trial ended;
INFO;2022-03-31 16:57:11.529286;80.865712;80.875715;TRIAL-BPOD-TIME;0.010002999999997542
STATE;2022-03-31 16:57:11.529286;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:57:17.092361;;;New trial;
EVENT;2022-03-31 16:57:17.092361;0.0005;;158;Tup
END-TRIAL;2022-03-31 16:57:17.092361;;;The trial ended;
INFO;2022-03-31 16:57:17.092361;86.438712;86.439216;TRIAL-BPOD-TIME;0.0005040000000064992
STATE;2022-03-31 16:57:17.092361;0;0.0005;opto_on;0.0005
TRIAL;2022-03-31 16:57:21.362238;;;New trial;
EVENT;2022-03-31 16:57:21.372436;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:21.372436;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:21.372436;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:21.372436;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:21.372436;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:21.372436;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:21.372436;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:21.372436;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:21.372436;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:21.372436;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:21.372436;0.01;;158;Tup
END-TRIAL;2022-03-31 16:57:21.372436;;;The trial ended;
INFO;2022-03-31 16:57:21.372436;90.708612;90.718616;TRIAL-BPOD-TIME;0.010003999999995017
STATE;2022-03-31 16:57:21.372436;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:57:25.725126;;;New trial;
EVENT;2022-03-31 16:57:25.734911;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:25.734911;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:25.734911;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:25.734911;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:25.734911;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:25.734911;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:25.734911;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:25.734911;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:25.734911;0.01;;158;Tup
END-TRIAL;2022-03-31 16:57:25.734911;;;The trial ended;
INFO;2022-03-31 16:57:25.734911;95.071612;95.081616;TRIAL-BPOD-TIME;0.010003999999995017
STATE;2022-03-31 16:57:25.734911;0;0.01;TimerTrig;0.01
TRIAL;2022-03-31 16:57:32.977923;;;New trial;
EVENT;2022-03-31 16:57:32.987978;0.0001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:32.987978;0.0005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:32.987978;0.001;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:32.987978;0.0015;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:32.987978;0.002;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:32.987978;0.0025;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:32.987978;0.003;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:32.987978;0.0035;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:32.987978;0.004;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:32.987978;0.0045000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:32.987978;0.005;;102;GlobalTimer1_Start
EVENT;2022-03-31 16:57:32.987978;0.0055000000000000005;;118;GlobalTimer1_End
EVENT;2022-03-31 16:57:32.987978;0.01;;158;Tup
END-TRIAL;2022-03-31 16:57:32.987978;;;The trial ended;
INFO;2022-03-31 16:57:32.987978;102.324312;102.334316;TRIAL-BPOD-TIME;0.010003999999995017
STATE;2022-03-31 16:57:32.987978;0;0.01;TimerTrig;0.01
INFO;2022-03-31 16:57:33.997885;;;SESSION-ENDED;2022-03-31 16:57:33.997885
